[ 2026-09-03 18:43:31.986 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878] cycles=20 window=20 fence_layers=43[0m
[ 2026-09-03 18:43:32.911 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 16 n=  20 mean= 0.987ms min= 0.909ms p50= 0.927ms p99= 1.154ms max= 1.154ms[0m
[ 2026-09-03 18:43:32.911 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 17 n=  20 mean= 0.902ms min= 0.823ms p50= 0.907ms p99= 0.982ms max= 0.982ms[0m
[ 2026-09-03 18:43:32.911 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 18 n=  20 mean= 0.988ms min= 0.853ms p50= 0.943ms p99= 1.136ms max= 1.136ms[0m
[ 2026-09-03 18:43:32.911 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 19 n=  20 mean= 0.913ms min= 0.847ms p50= 0.909ms p99= 1.066ms max= 1.066ms[0m
[ 2026-09-03 18:43:32.912 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 20 n=  20 mean= 0.972ms min= 0.842ms p50= 0.918ms p99= 1.274ms max= 1.274ms[0m
[ 2026-09-03 18:43:32.912 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 21 n=  20 mean= 0.907ms min= 0.826ms p50= 0.909ms p99= 0.973ms max= 0.973ms[0m
[ 2026-09-03 18:43:32.912 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 22 n=  20 mean= 0.999ms min= 0.912ms p50= 0.927ms p99= 1.149ms max= 1.149ms[0m
[ 2026-09-03 18:43:32.912 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 23 n=  20 mean= 0.910ms min= 0.840ms p50= 0.911ms p99= 0.987ms max= 0.987ms[0m
[ 2026-09-03 18:43:32.912 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 24 n=  20 mean= 0.983ms min= 0.914ms p50= 0.922ms p99= 1.209ms max= 1.209ms[0m
[ 2026-09-03 18:43:32.912 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 25 n=  20 mean= 0.923ms min= 0.901ms p50= 0.910ms p99= 1.065ms max= 1.065ms[0m
[ 2026-09-03 18:43:32.912 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 26 n=  20 mean= 0.976ms min= 0.842ms p50= 0.932ms p99= 1.139ms max= 1.139ms[0m
[ 2026-09-03 18:43:32.912 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 27 n=  20 mean= 0.911ms min= 0.851ms p50= 0.908ms p99= 0.989ms max= 0.989ms[0m
[ 2026-09-03 18:43:32.912 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 28 n=  20 mean= 0.978ms min= 0.842ms p50= 0.932ms p99= 1.209ms max= 1.209ms[0m
[ 2026-09-03 18:43:32.912 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 29 n=  20 mean= 0.916ms min= 0.902ms p50= 0.912ms p99= 0.983ms max= 0.983ms[0m
[ 2026-09-03 18:43:32.912 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 30 n=  20 mean= 0.990ms min= 0.910ms p50= 0.933ms p99= 1.174ms max= 1.174ms[0m
[ 2026-09-03 18:43:32.912 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 31 n=  20 mean= 0.914ms min= 0.902ms p50= 0.911ms p99= 0.987ms max= 0.987ms[0m
[ 2026-09-03 18:43:32.912 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 32 n=  20 mean= 0.984ms min= 0.843ms p50= 0.932ms p99= 1.144ms max= 1.144ms[0m
[ 2026-09-03 18:43:32.912 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 33 n=  20 mean= 0.931ms min= 0.839ms p50= 0.911ms p99= 1.126ms max= 1.126ms[0m
[ 2026-09-03 18:43:32.912 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 34 n=  20 mean= 0.965ms min= 0.850ms p50= 0.926ms p99= 1.135ms max= 1.135ms[0m
[ 2026-09-03 18:43:32.912 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 35 n=  20 mean= 0.921ms min= 0.824ms p50= 0.909ms p99= 1.071ms max= 1.071ms[0m
[ 2026-09-03 18:43:32.912 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 36 n=  20 mean= 0.998ms min= 0.840ms p50= 0.995ms p99= 1.218ms max= 1.218ms[0m
[ 2026-09-03 18:43:32.912 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 37 n=  20 mean= 0.923ms min= 0.835ms p50= 0.910ms p99= 0.990ms max= 0.990ms[0m
[ 2026-09-03 18:43:32.912 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 38 n=  20 mean= 0.983ms min= 0.913ms p50= 0.935ms p99= 1.134ms max= 1.134ms[0m
[ 2026-09-03 18:43:32.912 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 39 n=  20 mean= 0.909ms min= 0.826ms p50= 0.908ms p99= 0.985ms max= 0.985ms[0m
[ 2026-09-03 18:43:32.912 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 40 n=  20 mean= 0.983ms min= 0.911ms p50= 0.932ms p99= 1.128ms max= 1.128ms[0m
[ 2026-09-03 18:43:32.912 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 41 n=  20 mean= 0.919ms min= 0.831ms p50= 0.908ms p99= 1.065ms max= 1.065ms[0m
[ 2026-09-03 18:43:32.912 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 42 n=  20 mean= 0.990ms min= 0.911ms p50= 0.935ms p99= 1.360ms max= 1.360ms[0m
[ 2026-09-03 18:44:00.969 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=engine ok=False tid=8662072128 ctx_now={'engine': False, 'cache': False}[0m
[ 2026-09-03 18:44:24.614 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878] cycles=60 window=20 fence_layers=43[0m
[ 2026-09-03 18:44:24.614 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  0 n=  20 mean=44.828ms min= 1.828ms p50= 2.007ms p99=187.359ms max=187.359ms[0m
[ 2026-09-03 18:44:24.614 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  1 n=  20 mean=36.448ms min= 0.825ms p50= 0.911ms p99=148.378ms max=148.378ms[0m
[ 2026-09-03 18:44:24.614 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  2 n=  20 mean=33.506ms min= 0.830ms p50= 1.073ms p99=147.727ms max=147.727ms[0m
[ 2026-09-03 18:44:24.614 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  3 n=  20 mean=22.098ms min= 0.826ms p50= 0.913ms p99=87.485ms max=87.485ms[0m
[ 2026-09-03 18:44:24.614 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  4 n=  20 mean=29.364ms min= 0.834ms p50= 0.996ms p99=124.111ms max=124.111ms[0m
[ 2026-09-03 18:44:24.614 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  5 n=  20 mean=22.699ms min= 0.831ms p50= 0.910ms p99=98.740ms max=98.740ms[0m
