[ 2026-09-03 18:43:31.982 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670] cycles=20 window=20 fence_layers=43[0m
[ 2026-09-03 18:43:31.983 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 19 n=  20 mean=10.191ms min= 0.824ms p50= 0.915ms p99=168.376ms max=168.376ms[0m
[ 2026-09-03 18:43:31.983 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 20 n=  20 mean=11.178ms min= 0.835ms p50= 1.050ms p99=187.440ms max=187.440ms[0m
[ 2026-09-03 18:43:31.983 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 21 n=  20 mean=11.467ms min= 0.833ms p50= 0.923ms p99=194.043ms max=194.043ms[0m
[ 2026-09-03 18:43:31.983 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 22 n=  20 mean=11.707ms min= 0.832ms p50= 0.994ms p99=198.067ms max=198.067ms[0m
[ 2026-09-03 18:43:31.983 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 23 n=  20 mean=13.060ms min= 0.905ms p50= 0.984ms p99=226.352ms max=226.352ms[0m
[ 2026-09-03 18:43:31.983 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 24 n=  20 mean=12.877ms min= 0.831ms p50= 0.992ms p99=221.846ms max=221.846ms[0m
[ 2026-09-03 18:43:31.983 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 25 n=  20 mean=11.858ms min= 0.832ms p50= 0.910ms p99=202.780ms max=202.780ms[0m
[ 2026-09-03 18:43:31.983 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 26 n=  20 mean=11.801ms min= 0.839ms p50= 0.987ms p99=200.138ms max=200.138ms[0m
[ 2026-09-03 18:43:31.983 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 27 n=  20 mean=12.084ms min= 0.826ms p50= 0.916ms p99=200.856ms max=200.856ms[0m
[ 2026-09-03 18:43:31.983 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 28 n=  20 mean=11.889ms min= 0.835ms p50= 0.991ms p99=201.678ms max=201.678ms[0m
[ 2026-09-03 18:43:31.983 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 29 n=  20 mean=12.539ms min= 0.829ms p50= 0.986ms p99=202.903ms max=202.903ms[0m
[ 2026-09-03 18:43:31.984 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 30 n=  20 mean=12.549ms min= 0.835ms p50= 1.006ms p99=214.534ms max=214.534ms[0m
[ 2026-09-03 18:43:31.984 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 31 n=  20 mean=11.803ms min= 0.827ms p50= 0.987ms p99=200.742ms max=200.742ms[0m
[ 2026-09-03 18:43:31.984 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 32 n=  20 mean=12.240ms min= 0.848ms p50= 0.995ms p99=209.244ms max=209.244ms[0m
[ 2026-09-03 18:43:31.984 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 33 n=  20 mean=12.250ms min= 0.835ms p50= 0.987ms p99=209.679ms max=209.679ms[0m
[ 2026-09-03 18:43:31.984 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 34 n=  20 mean=12.284ms min= 0.911ms p50= 0.990ms p99=208.925ms max=208.925ms[0m
[ 2026-09-03 18:43:31.984 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 35 n=  20 mean=12.146ms min= 0.829ms p50= 0.911ms p99=207.094ms max=207.094ms[0m
[ 2026-09-03 18:43:31.984 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 36 n=  20 mean=11.923ms min= 0.840ms p50= 0.995ms p99=201.669ms max=201.669ms[0m
[ 2026-09-03 18:43:31.984 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 37 n=  20 mean=11.819ms min= 0.904ms p50= 0.924ms p99=200.549ms max=200.549ms[0m
[ 2026-09-03 18:43:31.984 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 38 n=  20 mean=11.670ms min= 0.834ms p50= 0.995ms p99=207.492ms max=207.492ms[0m
[ 2026-09-03 18:43:31.984 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 39 n=  20 mean=11.497ms min= 0.825ms p50= 0.910ms p99=211.599ms max=211.599ms[0m
[ 2026-09-03 18:43:31.984 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 40 n=  20 mean= 3.193ms min= 0.857ms p50= 1.005ms p99=44.499ms max=44.499ms[0m
[ 2026-09-03 18:43:31.984 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 41 n=  20 mean= 2.563ms min= 0.825ms p50= 0.913ms p99=33.159ms max=33.159ms[0m
[ 2026-09-03 18:43:31.984 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 42 n=  20 mean= 2.274ms min= 0.835ms p50= 0.995ms p99=26.392ms max=26.392ms[0m
[ 2026-09-03 18:43:32.906 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670] cycles=40 window=20 fence_layers=43[0m
[ 2026-09-03 18:43:32.907 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  0 n=  20 mean= 1.974ms min= 1.799ms p50= 1.982ms p99= 2.060ms max= 2.060ms[0m
[ 2026-09-03 18:43:32.907 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  1 n=  20 mean= 0.912ms min= 0.834ms p50= 0.911ms p99= 1.074ms max= 1.074ms[0m
[ 2026-09-03 18:43:32.907 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  2 n=  20 mean= 0.975ms min= 0.875ms p50= 0.919ms p99= 1.165ms max= 1.165ms[0m
[ 2026-09-03 18:43:32.907 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  3 n=  20 mean= 0.912ms min= 0.832ms p50= 0.908ms p99= 0.990ms max= 0.990ms[0m
[ 2026-09-03 18:43:32.907 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  4 n=  20 mean= 0.984ms min= 0.846ms p50= 0.927ms p99= 1.139ms max= 1.139ms[0m
[ 2026-09-03 18:43:32.907 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  5 n=  20 mean= 0.922ms min= 0.902ms p50= 0.911ms p99= 0.989ms max= 0.989ms[0m
[ 2026-09-03 18:43:32.907 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  6 n=  20 mean= 0.979ms min= 0.832ms p50= 0.925ms p99= 1.142ms max= 1.142ms[0m
[ 2026-09-03 18:43:32.907 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  7 n=  20 mean= 0.913ms min= 0.838ms p50= 0.909ms p99= 1.065ms max= 1.065ms[0m
[ 2026-09-03 18:43:32.907 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  8 n=  20 mean= 0.980ms min= 0.854ms p50= 0.929ms p99= 1.138ms max= 1.138ms[0m
[ 2026-09-03 18:43:32.907 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  9 n=  20 mean= 0.926ms min= 0.901ms p50= 0.912ms p99= 1.138ms max= 1.138ms[0m
[ 2026-09-03 18:43:32.907 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 10 n=  20 mean= 0.965ms min= 0.847ms p50= 0.920ms p99= 1.136ms max= 1.136ms[0m
[ 2026-09-03 18:43:32.907 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 11 n=  20 mean= 0.941ms min= 0.904ms p50= 0.910ms p99= 1.070ms max= 1.070ms[0m
[ 2026-09-03 18:43:32.907 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 12 n=  20 mean= 0.995ms min= 0.913ms p50= 0.997ms p99= 1.140ms max= 1.140ms[0m
[ 2026-09-03 18:43:32.907 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 13 n=  20 mean= 0.918ms min= 0.830ms p50= 0.906ms p99= 1.063ms max= 1.063ms[0m
[ 2026-09-03 18:43:32.907 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 14 n=  20 mean= 0.990ms min= 0.910ms p50= 0.921ms p99= 1.214ms max= 1.214ms[0m
[ 2026-09-03 18:43:32.907 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 15 n=  20 mean= 0.931ms min= 0.902ms p50= 0.908ms p99= 1.066ms max= 1.066ms[0m
[ 2026-09-03 18:43:32.907 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 16 n=  20 mean= 0.987ms min= 0.840ms p50= 0.931ms p99= 1.209ms max= 1.209ms[0m
[ 2026-09-03 18:43:32.907 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 17 n=  20 mean= 0.916ms min= 0.902ms p50= 0.908ms p99= 0.990ms max= 0.990ms[0m
[ 2026-09-03 18:43:32.907 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 18 n=  20 mean= 0.982ms min= 0.913ms p50= 0.926ms p99= 1.137ms max= 1.137ms[0m
[ 2026-09-03 18:43:32.907 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 19 n=  20 mean= 0.911ms min= 0.824ms p50= 0.907ms p99= 1.062ms max= 1.062ms[0m
[ 2026-09-03 18:43:32.907 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 20 n=  20 mean= 0.976ms min= 0.865ms p50= 0.924ms p99= 1.209ms max= 1.209ms[0m
[ 2026-09-03 18:43:32.907 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 21 n=  20 mean= 0.925ms min= 0.902ms p50= 0.908ms p99= 1.067ms max= 1.067ms[0m
[ 2026-09-03 18:43:32.907 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 22 n=  20 mean= 0.989ms min= 0.835ms p50= 0.925ms p99= 1.133ms max= 1.133ms[0m
[ 2026-09-03 18:43:32.908 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 23 n=  20 mean= 0.910ms min= 0.899ms p50= 0.909ms p99= 0.926ms max= 0.926ms[0m
[ 2026-09-03 18:43:32.908 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 24 n=  20 mean= 0.988ms min= 0.836ms p50= 0.936ms p99= 1.217ms max= 1.217ms[0m
[ 2026-09-03 18:43:32.908 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 25 n=  20 mean= 0.918ms min= 0.831ms p50= 0.910ms p99= 1.067ms max= 1.067ms[0m
[ 2026-09-03 18:43:32.908 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 26 n=  20 mean= 0.970ms min= 0.913ms p50= 0.927ms p99= 1.138ms max= 1.138ms[0m
[ 2026-09-03 18:43:32.908 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 27 n=  20 mean= 0.902ms min= 0.826ms p50= 0.910ms p99= 0.917ms max= 0.917ms[0m
[ 2026-09-03 18:43:32.908 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 28 n=  20 mean= 0.982ms min= 0.845ms p50= 0.924ms p99= 1.205ms max= 1.205ms[0m
[ 2026-09-03 18:43:32.908 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 29 n=  20 mean= 0.916ms min= 0.903ms p50= 0.908ms p99= 0.986ms max= 0.986ms[0m
[ 2026-09-03 18:43:32.908 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 30 n=  20 mean= 1.004ms min= 0.911ms p50= 0.934ms p99= 1.221ms max= 1.221ms[0m
[ 2026-09-03 18:43:32.908 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 31 n=  20 mean= 0.905ms min= 0.832ms p50= 0.908ms p99= 0.927ms max= 0.927ms[0m
[ 2026-09-03 18:43:32.908 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 32 n=  20 mean= 0.992ms min= 0.912ms p50= 0.932ms p99= 1.158ms max= 1.158ms[0m
[ 2026-09-03 18:43:32.908 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 33 n=  20 mean= 0.929ms min= 0.839ms p50= 0.909ms p99= 1.066ms max= 1.066ms[0m
[ 2026-09-03 18:43:32.908 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 34 n=  20 mean= 0.975ms min= 0.913ms p50= 0.928ms p99= 1.136ms max= 1.136ms[0m
[ 2026-09-03 18:43:32.908 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 35 n=  20 mean= 0.912ms min= 0.827ms p50= 0.907ms p99= 1.066ms max= 1.066ms[0m
[ 2026-09-03 18:43:32.908 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 36 n=  20 mean= 1.014ms min= 0.912ms p50= 0.989ms p99= 1.285ms max= 1.285ms[0m
[ 2026-09-03 18:43:32.908 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 37 n=  20 mean= 0.920ms min= 0.901ms p50= 0.909ms p99= 1.001ms max= 1.001ms[0m
[ 2026-09-03 18:43:32.908 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 38 n=  20 mean= 0.978ms min= 0.910ms p50= 0.928ms p99= 1.142ms max= 1.142ms[0m
[ 2026-09-03 18:43:32.908 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 39 n=  20 mean= 0.909ms min= 0.823ms p50= 0.909ms p99= 0.994ms max= 0.994ms[0m
[ 2026-09-03 18:43:32.908 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 40 n=  20 mean= 0.989ms min= 0.853ms p50= 0.993ms p99= 1.144ms max= 1.144ms[0m
[ 2026-09-03 18:43:32.908 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 41 n=  20 mean= 0.927ms min= 0.831ms p50= 0.910ms p99= 1.074ms max= 1.074ms[0m
[ 2026-09-03 18:43:32.908 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 42 n=  20 mean= 0.982ms min= 0.912ms p50= 0.934ms p99= 1.276ms max= 1.276ms[0m
[ 2026-09-03 18:44:00.961 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=engine ok=False tid=8273263424 ctx_now={'engine': False, 'cache': False}[0m
[ 2026-09-03 18:44:24.609 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670] cycles=60 window=20 fence_layers=43[0m
[ 2026-09-03 18:44:24.609 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  0 n=  20 mean=43.558ms min= 1.820ms p50= 2.003ms p99=179.528ms max=179.528ms[0m
[ 2026-09-03 18:44:24.609 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  1 n=  20 mean=36.436ms min= 0.828ms p50= 0.914ms p99=148.391ms max=148.391ms[0m
[ 2026-09-03 18:44:24.609 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  2 n=  20 mean=33.551ms min= 0.910ms p50= 1.072ms p99=147.722ms max=147.722ms[0m
[ 2026-09-03 18:44:24.610 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  3 n=  20 mean=22.096ms min= 0.832ms p50= 0.911ms p99=87.191ms max=87.191ms[0m
[ 2026-09-03 18:44:24.610 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  4 n=  20 mean=29.361ms min= 0.837ms p50= 0.998ms p99=124.299ms max=124.299ms[0m
[ 2026-09-03 18:44:24.610 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  5 n=  20 mean=22.753ms min= 0.897ms p50= 0.918ms p99=98.423ms max=98.423ms[0m
