[ 2026-09-03 19:14:35.608 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: *** ALLSUM IDENTITY PROBE ACTIVE — output is NUMERICALLY WRONG; timing probe only; unset EXO_DSV4_ALLSUM_IDENTITY_PROBE ***[0m
[ 2026-09-03 19:14:36.593 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=24 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 19:14:36.812 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=25 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 19:14:37.074 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=26 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 19:14:37.273 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=27 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 19:14:37.484 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=28 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 19:14:37.696 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=29 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 19:14:37.903 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=30 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 19:14:41.081 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=200 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=1[0m
[ 2026-09-03 19:14:41.260 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=400 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=1[0m
[ 2026-09-03 19:14:41.439 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=600 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=1[0m
[ 2026-09-03 19:14:41.621 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=800 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=1[0m
[ 2026-09-03 19:14:41.802 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=1000 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=1[0m
[ 2026-09-03 19:14:41.982 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=1200 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=1[0m
[ 2026-09-03 19:14:42.165 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=1400 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=1[0m
[ 2026-09-03 19:14:42.346 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=1600 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=1[0m
[ 2026-09-03 19:14:42.526 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=1800 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=1[0m
[ 2026-09-03 19:14:42.707 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=2000 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=1[0m
[ 2026-09-03 19:14:42.889 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=2200 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=1[0m
[ 2026-09-03 19:14:52.277 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=engine ok=False tid=8662072128 ctx_now={'engine': False, 'cache': False}[0m
[ 2026-09-03 19:14:56.233 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=2400 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=2013[0m
[ 2026-09-03 19:14:58.235 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': False, 'cache': False}[0m
[ 2026-09-03 19:14:58.610 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': False, 'cache': False}[0m
[ 2026-09-03 19:14:58.610 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': False, 'cache': True}[0m
[ 2026-09-03 19:14:58.650 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=engine ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:14:58.786 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:14:58.921 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:14:58.971 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:14:58.972 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:14:58.975 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:14:59.029 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:14:59.111 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:14:59.179 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:14:59.248 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:14:59.328 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:14:59.411 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:14:59.493 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:14:59.584 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:14:59.675 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:14:59.768 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [BG_DECODE_PROBE pid=67502] step=16 wall_ms=68.92 gpu_ms=55.01 gpu_pct=79.8[0m
[ 2026-09-03 19:14:59.769 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:14:59.856 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:14:59.942 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:15:00.028 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:15:00.116 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:15:00.202 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:15:00.289 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:15:00.373 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=engine ok=False tid=8662072128 ctx_now={'engine': False, 'cache': True}[0m
[ 2026-09-03 19:15:00.751 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=engine ok=False tid=8662072128 ctx_now={'engine': False, 'cache': True}[0m
[ 2026-09-03 19:15:01.048 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': False, 'cache': False}[0m
[ 2026-09-03 19:15:01.071 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': False, 'cache': False}[0m
[ 2026-09-03 19:15:01.071 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': False, 'cache': True}[0m
[ 2026-09-03 19:15:01.107 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=engine ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:15:01.206 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:15:01.259 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:15:01.309 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:15:01.310 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:15:01.313 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:15:01.369 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:15:01.451 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:15:01.520 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:15:01.586 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [BG_DECODE_PROBE pid=67502] step=32 wall_ms=113.62 gpu_ms=64.75 gpu_pct=57.0[0m
[ 2026-09-03 19:15:01.588 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:15:01.670 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:15:01.752 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:15:01.834 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:15:01.917 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:15:02.007 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:15:02.099 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:15:02.185 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:15:02.272 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:15:02.359 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:15:02.445 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:15:02.531 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:15:02.617 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:15:02.700 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=engine ok=False tid=8662072128 ctx_now={'engine': False, 'cache': True}[0m
[ 2026-09-03 19:15:03.074 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=engine ok=False tid=8662072128 ctx_now={'engine': False, 'cache': True}[0m
[ 2026-09-03 19:15:03.239 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=2600 FENCE_ASYNC=True engine=False cache=True cache_registered=True B=1 MAX_B=1 L=1[0m
[ 2026-09-03 19:15:03.379 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': False, 'cache': False}[0m
[ 2026-09-03 19:15:03.401 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': False, 'cache': False}[0m
[ 2026-09-03 19:15:03.401 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': False, 'cache': True}[0m
[ 2026-09-03 19:15:03.437 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=engine ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:15:03.540 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [BG_DECODE_PROBE pid=67502] step=48 wall_ms=122.10 gpu_ms=72.90 gpu_pct=59.7[0m
[ 2026-09-03 19:15:03.541 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:15:03.594 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:15:03.644 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
